row_id,filename,end_sec,site,hour_utc,source,epoch,fold,source_best_epoch,raw_confidence
BC2026_Train_0024_S22_20211123_004500_10,BC2026_Train_0024_S22_20211123_004500.ogg,10,S22,0,soundscape,3,1,3,0.28556928
BC2026_Train_0024_S22_20211123_004500_15,BC2026_Train_0024_S22_20211123_004500.ogg,15,S22,0,soundscape,3,1,3,0.12642266
BC2026_Train_0024_S22_20211123_004500_20,BC2026_Train_0024_S22_20211123_004500.ogg,20,S22,0,soundscape,3,1,3,0.487661
BC2026_Train_0024_S22_20211123_004500_25,BC2026_Train_0024_S22_20211123_004500.ogg,25,S22,0,soundscape,3,1,3,0.45322445
BC2026_Train_0024_S22_20211123_004500_30,BC2026_Train_0024_S22_20211123_004500.ogg,30,S22,0,soundscape,3,1,3,0.17243727
BC2026_Train_0024_S22_20211123_004500_35,BC2026_Train_0024_S22_20211123_004500.ogg,35,S22,0,soundscape,3,1,3,0.2918088
BC2026_Train_0024_S22_20211123_004500_40,BC2026_Train_0024_S22_20211123_004500.ogg,40,S22,0,soundscape,3,1,3,0.1378533
BC2026_Train_0024_S22_20211123_004500_45,BC2026_Train_0024_S22_20211123_004500.ogg,45,S22,0,soundscape,3,1,3,0.25895035
BC2026_Train_0024_S22_20211123_004500_50,BC2026_Train_0024_S22_20211123_004500.ogg,50,S22,0,soundscape,3,1,3,0.49349213
BC2026_Train_0024_S22_20211123_004500_55,BC2026_Train_0024_S22_20211123_004500.ogg,55,S22,0,soundscape,3,1,3,0.2989416
BC2026_Train_0024_S22_20211123_004500_60,BC2026_Train_0024_S22_20211123_004500.ogg,60,S22,0,soundscape,3,1,3,0.48486963
BC2026_Train_0030_S22_20211212_224500_5,BC2026_Train_0030_S22_20211212_224500.ogg,5,S22,22,soundscape,3,1,3,0.83021706
BC2026_Train_0030_S22_20211212_224500_10,BC2026_Train_0030_S22_20211212_224500.ogg,10,S22,22,soundscape,3,1,3,0.82691866
BC2026_Train_0030_S22_20211212_224500_15,BC2026_Train_0030_S22_20211212_224500.ogg,15,S22,22,soundscape,3,1,3,0.7912955
BC2026_Train_0030_S22_20211212_224500_20,BC2026_Train_0030_S22_20211212_224500.ogg,20,S22,22,soundscape,3,1,3,0.8458453
BC2026_Train_0030_S22_20211212_224500_25,BC2026_Train_0030_S22_20211212_224500.ogg,25,S22,22,soundscape,3,1,3,0.81460005
BC2026_Train_0030_S22_20211212_224500_30,BC2026_Train_0030_S22_20211212_224500.ogg,30,S22,22,soundscape,3,1,3,0.7875451
BC2026_Train_0030_S22_20211212_224500_35,BC2026_Train_0030_S22_20211212_224500.ogg,35,S22,22,soundscape,3,1,3,0.79191035
BC2026_Train_0030_S22_20211212_224500_40,BC2026_Train_0030_S22_20211212_224500.ogg,40,S22,22,soundscape,3,1,3,0.8332055
BC2026_Train_0030_S22_20211212_224500_45,BC2026_Train_0030_S22_20211212_224500.ogg,45,S22,22,soundscape,3,1,3,0.83649135
BC2026_Train_0030_S22_20211212_224500_50,BC2026_Train_0030_S22_20211212_224500.ogg,50,S22,22,soundscape,3,1,3,0.8413348
BC2026_Train_0030_S22_20211212_224500_55,BC2026_Train_0030_S22_20211212_224500.ogg,55,S22,22,soundscape,3,1,3,0.8237011
BC2026_Train_0030_S22_20211212_224500_60,BC2026_Train_0030_S22_20211212_224500.ogg,60,S22,22,soundscape,3,1,3,0.84393793
BC2026_Train_0040_S22_20220101_014500_5,BC2026_Train_0040_S22_20220101_014500.ogg,5,S22,1,soundscape,3,1,3,0.8572753
BC2026_Train_0040_S22_20220101_014500_10,BC2026_Train_0040_S22_20220101_014500.ogg,10,S22,1,soundscape,3,1,3,0.9408576
BC2026_Train_0040_S22_20220101_014500_15,BC2026_Train_0040_S22_20220101_014500.ogg,15,S22,1,soundscape,3,1,3,0.94380766
BC2026_Train_0040_S22_20220101_014500_20,BC2026_Train_0040_S22_20220101_014500.ogg,20,S22,1,soundscape,3,1,3,0.8684542
BC2026_Train_0040_S22_20220101_014500_25,BC2026_Train_0040_S22_20220101_014500.ogg,25,S22,1,soundscape,3,1,3,0.8707904
BC2026_Train_0040_S22_20220101_014500_30,BC2026_Train_0040_S22_20220101_014500.ogg,30,S22,1,soundscape,3,1,3,0.7858827
BC2026_Train_0040_S22_20220101_014500_35,BC2026_Train_0040_S22_20220101_014500.ogg,35,S22,1,soundscape,3,1,3,0.941374
BC2026_Train_0040_S22_20220101_014500_40,BC2026_Train_0040_S22_20220101_014500.ogg,40,S22,1,soundscape,3,1,3,0.8860356
BC2026_Train_0040_S22_20220101_014500_45,BC2026_Train_0040_S22_20220101_014500.ogg,45,S22,1,soundscape,3,1,3,0.82457584
BC2026_Train_0040_S22_20220101_014500_50,BC2026_Train_0040_S22_20220101_014500.ogg,50,S22,1,soundscape,3,1,3,0.88051397
BC2026_Train_0040_S22_20220101_014500_55,BC2026_Train_0040_S22_20220101_014500.ogg,55,S22,1,soundscape,3,1,3,0.9177653
BC2026_Train_0040_S22_20220101_014500_60,BC2026_Train_0040_S22_20220101_014500.ogg,60,S22,1,soundscape,3,1,3,0.91139865
BC2026_Train_0045_S22_20220125_211500_5,BC2026_Train_0045_S22_20220125_211500.ogg,5,S22,21,soundscape,3,1,3,0.9898329
BC2026_Train_0045_S22_20220125_211500_10,BC2026_Train_0045_S22_20220125_211500.ogg,10,S22,21,soundscape,3,1,3,0.99352515
BC2026_Train_0045_S22_20220125_211500_15,BC2026_Train_0045_S22_20220125_211500.ogg,15,S22,21,soundscape,3,1,3,0.9966743
BC2026_Train_0045_S22_20220125_211500_20,BC2026_Train_0045_S22_20220125_211500.ogg,20,S22,21,soundscape,3,1,3,0.9949857
BC2026_Train_0045_S22_20220125_211500_25,BC2026_Train_0045_S22_20220125_211500.ogg,25,S22,21,soundscape,3,1,3,0.9934116
BC2026_Train_0045_S22_20220125_211500_30,BC2026_Train_0045_S22_20220125_211500.ogg,30,S22,21,soundscape,3,1,3,0.98903966
BC2026_Train_0045_S22_20220125_211500_35,BC2026_Train_0045_S22_20220125_211500.ogg,35,S22,21,soundscape,3,1,3,0.99414814
BC2026_Train_0045_S22_20220125_211500_40,BC2026_Train_0045_S22_20220125_211500.ogg,40,S22,21,soundscape,3,1,3,0.9888815
BC2026_Train_0045_S22_20220125_211500_45,BC2026_Train_0045_S22_20220125_211500.ogg,45,S22,21,soundscape,3,1,3,0.9925834
BC2026_Train_0045_S22_20220125_211500_50,BC2026_Train_0045_S22_20220125_211500.ogg,50,S22,21,soundscape,3,1,3,0.9900804
BC2026_Train_0045_S22_20220125_211500_55,BC2026_Train_0045_S22_20220125_211500.ogg,55,S22,21,soundscape,3,1,3,0.9947713
BC2026_Train_0045_S22_20220125_211500_60,BC2026_Train_0045_S22_20220125_211500.ogg,60,S22,21,soundscape,3,1,3,0.99616504
BC2026_Train_0050_S22_20220205_214500_5,BC2026_Train_0050_S22_20220205_214500.ogg,5,S22,21,soundscape,3,1,3,0.96104103
BC2026_Train_0050_S22_20220205_214500_10,BC2026_Train_0050_S22_20220205_214500.ogg,10,S22,21,soundscape,3,1,3,0.98519725
BC2026_Train_0050_S22_20220205_214500_15,BC2026_Train_0050_S22_20220205_214500.ogg,15,S22,21,soundscape,3,1,3,0.97098184
BC2026_Train_0050_S22_20220205_214500_20,BC2026_Train_0050_S22_20220205_214500.ogg,20,S22,21,soundscape,3,1,3,0.990166
BC2026_Train_0050_S22_20220205_214500_25,BC2026_Train_0050_S22_20220205_214500.ogg,25,S22,21,soundscape,3,1,3,0.95005226
BC2026_Train_0050_S22_20220205_214500_30,BC2026_Train_0050_S22_20220205_214500.ogg,30,S22,21,soundscape,3,1,3,0.92628944
BC2026_Train_0050_S22_20220205_214500_35,BC2026_Train_0050_S22_20220205_214500.ogg,35,S22,21,soundscape,3,1,3,0.87134933
BC2026_Train_0050_S22_20220205_214500_40,BC2026_Train_0050_S22_20220205_214500.ogg,40,S22,21,soundscape,3,1,3,0.8893745
BC2026_Train_0050_S22_20220205_214500_45,BC2026_Train_0050_S22_20220205_214500.ogg,45,S22,21,soundscape,3,1,3,0.8769181
BC2026_Train_0050_S22_20220205_214500_50,BC2026_Train_0050_S22_20220205_214500.ogg,50,S22,21,soundscape,3,1,3,0.8829671
BC2026_Train_0050_S22_20220205_214500_55,BC2026_Train_0050_S22_20220205_214500.ogg,55,S22,21,soundscape,3,1,3,0.97985005
BC2026_Train_0050_S22_20220205_214500_60,BC2026_Train_0050_S22_20220205_214500.ogg,60,S22,21,soundscape,3,1,3,0.9836152
BC2026_Train_0052_S22_20220210_210000_5,BC2026_Train_0052_S22_20220210_210000.ogg,5,S22,21,soundscape,3,1,3,0.9869042
BC2026_Train_0052_S22_20220210_210000_10,BC2026_Train_0052_S22_20220210_210000.ogg,10,S22,21,soundscape,3,1,3,0.99136955
BC2026_Train_0052_S22_20220210_210000_15,BC2026_Train_0052_S22_20220210_210000.ogg,15,S22,21,soundscape,3,1,3,0.99525946
BC2026_Train_0052_S22_20220210_210000_20,BC2026_Train_0052_S22_20220210_210000.ogg,20,S22,21,soundscape,3,1,3,0.9981675
BC2026_Train_0052_S22_20220210_210000_25,BC2026_Train_0052_S22_20220210_210000.ogg,25,S22,21,soundscape,3,1,3,0.99398744
BC2026_Train_0052_S22_20220210_210000_30,BC2026_Train_0052_S22_20220210_210000.ogg,30,S22,21,soundscape,3,1,3,0.9942286
BC2026_Train_0052_S22_20220210_210000_35,BC2026_Train_0052_S22_20220210_210000.ogg,35,S22,21,soundscape,3,1,3,0.991319
BC2026_Train_0052_S22_20220210_210000_40,BC2026_Train_0052_S22_20220210_210000.ogg,40,S22,21,soundscape,3,1,3,0.9677977
BC2026_Train_0052_S22_20220210_210000_45,BC2026_Train_0052_S22_20220210_210000.ogg,45,S22,21,soundscape,3,1,3,0.964733
BC2026_Train_0052_S22_20220210_210000_50,BC2026_Train_0052_S22_20220210_210000.ogg,50,S22,21,soundscape,3,1,3,0.9740899
BC2026_Train_0052_S22_20220210_210000_55,BC2026_Train_0052_S22_20220210_210000.ogg,55,S22,21,soundscape,3,1,3,0.94011486
BC2026_Train_0052_S22_20220210_210000_60,BC2026_Train_0052_S22_20220210_210000.ogg,60,S22,21,soundscape,3,1,3,0.9462582
BC2026_Train_0055_S22_20220219_200000_5,BC2026_Train_0055_S22_20220219_200000.ogg,5,S22,20,soundscape,3,1,3,0.9674239
BC2026_Train_0055_S22_20220219_200000_10,BC2026_Train_0055_S22_20220219_200000.ogg,10,S22,20,soundscape,3,1,3,0.97404253
BC2026_Train_0055_S22_20220219_200000_15,BC2026_Train_0055_S22_20220219_200000.ogg,15,S22,20,soundscape,3,1,3,0.9815167
BC2026_Train_0055_S22_20220219_200000_20,BC2026_Train_0055_S22_20220219_200000.ogg,20,S22,20,soundscape,3,1,3,0.96118724
BC2026_Train_0055_S22_20220219_200000_25,BC2026_Train_0055_S22_20220219_200000.ogg,25,S22,20,soundscape,3,1,3,0.9802332
BC2026_Train_0055_S22_20220219_200000_30,BC2026_Train_0055_S22_20220219_200000.ogg,30,S22,20,soundscape,3,1,3,0.9684183
BC2026_Train_0055_S22_20220219_200000_35,BC2026_Train_0055_S22_20220219_200000.ogg,35,S22,20,soundscape,3,1,3,0.97464263
BC2026_Train_0055_S22_20220219_200000_40,BC2026_Train_0055_S22_20220219_200000.ogg,40,S22,20,soundscape,3,1,3,0.96546334
BC2026_Train_0055_S22_20220219_200000_45,BC2026_Train_0055_S22_20220219_200000.ogg,45,S22,20,soundscape,3,1,3,0.87162185
BC2026_Train_0055_S22_20220219_200000_50,BC2026_Train_0055_S22_20220219_200000.ogg,50,S22,20,soundscape,3,1,3,0.9248931
BC2026_Train_0055_S22_20220219_200000_55,BC2026_Train_0055_S22_20220219_200000.ogg,55,S22,20,soundscape,3,1,3,0.91491246
BC2026_Train_0055_S22_20220219_200000_60,BC2026_Train_0055_S22_20220219_200000.ogg,60,S22,20,soundscape,3,1,3,0.90801555
BC2026_Train_0060_S15_20250617_062700_5,BC2026_Train_0060_S15_20250617_062700.ogg,5,S15,6,soundscape,3,1,3,0.93985605
BC2026_Train_0060_S15_20250617_062700_10,BC2026_Train_0060_S15_20250617_062700.ogg,10,S15,6,soundscape,3,1,3,0.9347813
BC2026_Train_0060_S15_20250617_062700_15,BC2026_Train_0060_S15_20250617_062700.ogg,15,S15,6,soundscape,3,1,3,0.96220577
BC2026_Train_0060_S15_20250617_062700_20,BC2026_Train_0060_S15_20250617_062700.ogg,20,S15,6,soundscape,3,1,3,0.92556953
BC2026_Train_0060_S15_20250617_062700_25,BC2026_Train_0060_S15_20250617_062700.ogg,25,S15,6,soundscape,3,1,3,0.9291519
BC2026_Train_0060_S15_20250617_062700_30,BC2026_Train_0060_S15_20250617_062700.ogg,30,S15,6,soundscape,3,1,3,0.94510525
BC2026_Train_0060_S15_20250617_062700_35,BC2026_Train_0060_S15_20250617_062700.ogg,35,S15,6,soundscape,3,1,3,0.9613945
BC2026_Train_0060_S15_20250617_062700_40,BC2026_Train_0060_S15_20250617_062700.ogg,40,S15,6,soundscape,3,1,3,0.8981047
BC2026_Train_0060_S15_20250617_062700_45,BC2026_Train_0060_S15_20250617_062700.ogg,45,S15,6,soundscape,3,1,3,0.92734283
BC2026_Train_0060_S15_20250617_062700_50,BC2026_Train_0060_S15_20250617_062700.ogg,50,S15,6,soundscape,3,1,3,0.9834292
BC2026_Train_0060_S15_20250617_062700_55,BC2026_Train_0060_S15_20250617_062700.ogg,55,S15,6,soundscape,3,1,3,0.9566232
BC2026_Train_0060_S15_20250617_062700_60,BC2026_Train_0060_S15_20250617_062700.ogg,60,S15,6,soundscape,3,1,3,0.98783374
BC2026_Train_0002_S08_20250607_030007_5,BC2026_Train_0002_S08_20250607_030007.ogg,5,S08,3,soundscape,3,2,3,0.85550135
BC2026_Train_0002_S08_20250607_030007_10,BC2026_Train_0002_S08_20250607_030007.ogg,10,S08,3,soundscape,3,2,3,0.8649009
BC2026_Train_0002_S08_20250607_030007_15,BC2026_Train_0002_S08_20250607_030007.ogg,15,S08,3,soundscape,3,2,3,0.85018146
BC2026_Train_0002_S08_20250607_030007_20,BC2026_Train_0002_S08_20250607_030007.ogg,20,S08,3,soundscape,3,2,3,0.8602707
BC2026_Train_0002_S08_20250607_030007_25,BC2026_Train_0002_S08_20250607_030007.ogg,25,S08,3,soundscape,3,2,3,0.8574607
BC2026_Train_0002_S08_20250607_030007_30,BC2026_Train_0002_S08_20250607_030007.ogg,30,S08,3,soundscape,3,2,3,0.8655604
BC2026_Train_0002_S08_20250607_030007_35,BC2026_Train_0002_S08_20250607_030007.ogg,35,S08,3,soundscape,3,2,3,0.8496514
BC2026_Train_0002_S08_20250607_030007_40,BC2026_Train_0002_S08_20250607_030007.ogg,40,S08,3,soundscape,3,2,3,0.8633083
BC2026_Train_0002_S08_20250607_030007_45,BC2026_Train_0002_S08_20250607_030007.ogg,45,S08,3,soundscape,3,2,3,0.8548823
BC2026_Train_0002_S08_20250607_030007_50,BC2026_Train_0002_S08_20250607_030007.ogg,50,S08,3,soundscape,3,2,3,0.8654773
BC2026_Train_0002_S08_20250607_030007_55,BC2026_Train_0002_S08_20250607_030007.ogg,55,S08,3,soundscape,3,2,3,0.8674071
BC2026_Train_0002_S08_20250607_030007_60,BC2026_Train_0002_S08_20250607_030007.ogg,60,S08,3,soundscape,3,2,3,0.8333972
BC2026_Train_0012_S03_20220211_233000_5,BC2026_Train_0012_S03_20220211_233000.ogg,5,S03,23,soundscape,3,2,3,0.20536236
BC2026_Train_0012_S03_20220211_233000_10,BC2026_Train_0012_S03_20220211_233000.ogg,10,S03,23,soundscape,3,2,3,0.4578522
BC2026_Train_0012_S03_20220211_233000_15,BC2026_Train_0012_S03_20220211_233000.ogg,15,S03,23,soundscape,3,2,3,0.24529086
BC2026_Train_0012_S03_20220211_233000_20,BC2026_Train_0012_S03_20220211_233000.ogg,20,S03,23,soundscape,3,2,3,0.46367788
BC2026_Train_0012_S03_20220211_233000_25,BC2026_Train_0012_S03_20220211_233000.ogg,25,S03,23,soundscape,3,2,3,0.5365213
BC2026_Train_0012_S03_20220211_233000_30,BC2026_Train_0012_S03_20220211_233000.ogg,30,S03,23,soundscape,3,2,3,0.380302
BC2026_Train_0012_S03_20220211_233000_35,BC2026_Train_0012_S03_20220211_233000.ogg,35,S03,23,soundscape,3,2,3,0.4443143
BC2026_Train_0012_S03_20220211_233000_40,BC2026_Train_0012_S03_20220211_233000.ogg,40,S03,23,soundscape,3,2,3,0.51358354
BC2026_Train_0012_S03_20220211_233000_45,BC2026_Train_0012_S03_20220211_233000.ogg,45,S03,23,soundscape,3,2,3,0.41653258
BC2026_Train_0012_S03_20220211_233000_50,BC2026_Train_0012_S03_20220211_233000.ogg,50,S03,23,soundscape,3,2,3,0.51674896
BC2026_Train_0012_S03_20220211_233000_55,BC2026_Train_0012_S03_20220211_233000.ogg,55,S03,23,soundscape,3,2,3,0.46954194
BC2026_Train_0012_S03_20220211_233000_60,BC2026_Train_0012_S03_20220211_233000.ogg,60,S03,23,soundscape,3,2,3,0.5412165
BC2026_Train_0018_S22_20211028_234500_5,BC2026_Train_0018_S22_20211028_234500.ogg,5,S22,23,soundscape,3,2,3,0.67675
BC2026_Train_0018_S22_20211028_234500_10,BC2026_Train_0018_S22_20211028_234500.ogg,10,S22,23,soundscape,3,2,3,0.6891397
BC2026_Train_0018_S22_20211028_234500_15,BC2026_Train_0018_S22_20211028_234500.ogg,15,S22,23,soundscape,3,2,3,0.5515868
BC2026_Train_0018_S22_20211028_234500_20,BC2026_Train_0018_S22_20211028_234500.ogg,20,S22,23,soundscape,3,2,3,0.6435886
BC2026_Train_0018_S22_20211028_234500_25,BC2026_Train_0018_S22_20211028_234500.ogg,25,S22,23,soundscape,3,2,3,0.6297207
BC2026_Train_0018_S22_20211028_234500_30,BC2026_Train_0018_S22_20211028_234500.ogg,30,S22,23,soundscape,3,2,3,0.71705765
BC2026_Train_0018_S22_20211028_234500_35,BC2026_Train_0018_S22_20211028_234500.ogg,35,S22,23,soundscape,3,2,3,0.6656502
BC2026_Train_0018_S22_20211028_234500_40,BC2026_Train_0018_S22_20211028_234500.ogg,40,S22,23,soundscape,3,2,3,0.7087932
BC2026_Train_0018_S22_20211028_234500_45,BC2026_Train_0018_S22_20211028_234500.ogg,45,S22,23,soundscape,3,2,3,0.6243277
BC2026_Train_0018_S22_20211028_234500_50,BC2026_Train_0018_S22_20211028_234500.ogg,50,S22,23,soundscape,3,2,3,0.63543886
BC2026_Train_0018_S22_20211028_234500_55,BC2026_Train_0018_S22_20211028_234500.ogg,55,S22,23,soundscape,3,2,3,0.72449607
BC2026_Train_0018_S22_20211028_234500_60,BC2026_Train_0018_S22_20211028_234500.ogg,60,S22,23,soundscape,3,2,3,0.6383192
BC2026_Train_0023_S22_20211121_230000_5,BC2026_Train_0023_S22_20211121_230000.ogg,5,S22,23,soundscape,3,2,3,0.52046067
BC2026_Train_0023_S22_20211121_230000_10,BC2026_Train_0023_S22_20211121_230000.ogg,10,S22,23,soundscape,3,2,3,0.44645438
BC2026_Train_0023_S22_20211121_230000_15,BC2026_Train_0023_S22_20211121_230000.ogg,15,S22,23,soundscape,3,2,3,0.4760042
BC2026_Train_0023_S22_20211121_230000_20,BC2026_Train_0023_S22_20211121_230000.ogg,20,S22,23,soundscape,3,2,3,0.5167932
BC2026_Train_0023_S22_20211121_230000_25,BC2026_Train_0023_S22_20211121_230000.ogg,25,S22,23,soundscape,3,2,3,0.53535587
BC2026_Train_0023_S22_20211121_230000_30,BC2026_Train_0023_S22_20211121_230000.ogg,30,S22,23,soundscape,3,2,3,0.58641696
BC2026_Train_0023_S22_20211121_230000_35,BC2026_Train_0023_S22_20211121_230000.ogg,35,S22,23,soundscape,3,2,3,0.37107837
BC2026_Train_0023_S22_20211121_230000_40,BC2026_Train_0023_S22_20211121_230000.ogg,40,S22,23,soundscape,3,2,3,0.42490736
BC2026_Train_0023_S22_20211121_230000_45,BC2026_Train_0023_S22_20211121_230000.ogg,45,S22,23,soundscape,3,2,3,0.72248536
BC2026_Train_0023_S22_20211121_230000_50,BC2026_Train_0023_S22_20211121_230000.ogg,50,S22,23,soundscape,3,2,3,0.79113376
BC2026_Train_0023_S22_20211121_230000_55,BC2026_Train_0023_S22_20211121_230000.ogg,55,S22,23,soundscape,3,2,3,0.89271015
BC2026_Train_0023_S22_20211121_230000_60,BC2026_Train_0023_S22_20211121_230000.ogg,60,S22,23,soundscape,3,2,3,0.92641634
BC2026_Train_0029_S22_20211211_023000_5,BC2026_Train_0029_S22_20211211_023000.ogg,5,S22,2,soundscape,3,2,3,0.37416443
BC2026_Train_0029_S22_20211211_023000_10,BC2026_Train_0029_S22_20211211_023000.ogg,10,S22,2,soundscape,3,2,3,0.49621144
BC2026_Train_0029_S22_20211211_023000_15,BC2026_Train_0029_S22_20211211_023000.ogg,15,S22,2,soundscape,3,2,3,0.33799082
BC2026_Train_0029_S22_20211211_023000_20,BC2026_Train_0029_S22_20211211_023000.ogg,20,S22,2,soundscape,3,2,3,0.49443915
BC2026_Train_0029_S22_20211211_023000_25,BC2026_Train_0029_S22_20211211_023000.ogg,25,S22,2,soundscape,3,2,3,0.45893508
BC2026_Train_0029_S22_20211211_023000_30,BC2026_Train_0029_S22_20211211_023000.ogg,30,S22,2,soundscape,3,2,3,0.38194847
BC2026_Train_0029_S22_20211211_023000_35,BC2026_Train_0029_S22_20211211_023000.ogg,35,S22,2,soundscape,3,2,3,0.5332607
BC2026_Train_0029_S22_20211211_023000_40,BC2026_Train_0029_S22_20211211_023000.ogg,40,S22,2,soundscape,3,2,3,0.46399966
BC2026_Train_0029_S22_20211211_023000_45,BC2026_Train_0029_S22_20211211_023000.ogg,45,S22,2,soundscape,3,2,3,0.32745814
BC2026_Train_0029_S22_20211211_023000_50,BC2026_Train_0029_S22_20211211_023000.ogg,50,S22,2,soundscape,3,2,3,0.25016013
BC2026_Train_0029_S22_20211211_023000_55,BC2026_Train_0029_S22_20211211_023000.ogg,55,S22,2,soundscape,3,2,3,0.39200062
BC2026_Train_0029_S22_20211211_023000_60,BC2026_Train_0029_S22_20211211_023000.ogg,60,S22,2,soundscape,3,2,3,0.4829081
BC2026_Train_0034_S22_20211222_013000_5,BC2026_Train_0034_S22_20211222_013000.ogg,5,S22,1,soundscape,3,2,3,0.8105678
BC2026_Train_0034_S22_20211222_013000_10,BC2026_Train_0034_S22_20211222_013000.ogg,10,S22,1,soundscape,3,2,3,0.7152983
BC2026_Train_0034_S22_20211222_013000_15,BC2026_Train_0034_S22_20211222_013000.ogg,15,S22,1,soundscape,3,2,3,0.888232
BC2026_Train_0034_S22_20211222_013000_20,BC2026_Train_0034_S22_20211222_013000.ogg,20,S22,1,soundscape,3,2,3,0.9205466
BC2026_Train_0034_S22_20211222_013000_25,BC2026_Train_0034_S22_20211222_013000.ogg,25,S22,1,soundscape,3,2,3,0.90947056
BC2026_Train_0034_S22_20211222_013000_30,BC2026_Train_0034_S22_20211222_013000.ogg,30,S22,1,soundscape,3,2,3,0.8961154
BC2026_Train_0034_S22_20211222_013000_35,BC2026_Train_0034_S22_20211222_013000.ogg,35,S22,1,soundscape,3,2,3,0.7720534
BC2026_Train_0034_S22_20211222_013000_40,BC2026_Train_0034_S22_20211222_013000.ogg,40,S22,1,soundscape,3,2,3,0.91941696
BC2026_Train_0034_S22_20211222_013000_45,BC2026_Train_0034_S22_20211222_013000.ogg,45,S22,1,soundscape,3,2,3,0.80238855
BC2026_Train_0034_S22_20211222_013000_50,BC2026_Train_0034_S22_20211222_013000.ogg,50,S22,1,soundscape,3,2,3,0.92337084
BC2026_Train_0034_S22_20211222_013000_55,BC2026_Train_0034_S22_20211222_013000.ogg,55,S22,1,soundscape,3,2,3,0.92850244
BC2026_Train_0034_S22_20211222_013000_60,BC2026_Train_0034_S22_20211222_013000.ogg,60,S22,1,soundscape,3,2,3,0.8195493
BC2026_Train_0039_S22_20211231_201500_5,BC2026_Train_0039_S22_20211231_201500.ogg,5,S22,20,soundscape,3,2,3,0.9843472
BC2026_Train_0039_S22_20211231_201500_10,BC2026_Train_0039_S22_20211231_201500.ogg,10,S22,20,soundscape,3,2,3,0.9888622
BC2026_Train_0039_S22_20211231_201500_15,BC2026_Train_0039_S22_20211231_201500.ogg,15,S22,20,soundscape,3,2,3,0.87850237
BC2026_Train_0039_S22_20211231_201500_20,BC2026_Train_0039_S22_20211231_201500.ogg,20,S22,20,soundscape,3,2,3,0.924791
BC2026_Train_0039_S22_20211231_201500_25,BC2026_Train_0039_S22_20211231_201500.ogg,25,S22,20,soundscape,3,2,3,0.8418377
BC2026_Train_0039_S22_20211231_201500_30,BC2026_Train_0039_S22_20211231_201500.ogg,30,S22,20,soundscape,3,2,3,0.93413115
BC2026_Train_0039_S22_20211231_201500_35,BC2026_Train_0039_S22_20211231_201500.ogg,35,S22,20,soundscape,3,2,3,0.9488953
BC2026_Train_0039_S22_20211231_201500_40,BC2026_Train_0039_S22_20211231_201500.ogg,40,S22,20,soundscape,3,2,3,0.9711638
BC2026_Train_0039_S22_20211231_201500_45,BC2026_Train_0039_S22_20211231_201500.ogg,45,S22,20,soundscape,3,2,3,0.9827937
BC2026_Train_0039_S22_20211231_201500_50,BC2026_Train_0039_S22_20211231_201500.ogg,50,S22,20,soundscape,3,2,3,0.966654
BC2026_Train_0039_S22_20211231_201500_55,BC2026_Train_0039_S22_20211231_201500.ogg,55,S22,20,soundscape,3,2,3,0.89285684
BC2026_Train_0039_S22_20211231_201500_60,BC2026_Train_0039_S22_20211231_201500.ogg,60,S22,20,soundscape,3,2,3,0.915117
BC2026_Train_0044_S22_20220124_023000_5,BC2026_Train_0044_S22_20220124_023000.ogg,5,S22,2,soundscape,3,2,3,0.72081137
BC2026_Train_0044_S22_20220124_023000_10,BC2026_Train_0044_S22_20220124_023000.ogg,10,S22,2,soundscape,3,2,3,0.62363964
BC2026_Train_0044_S22_20220124_023000_15,BC2026_Train_0044_S22_20220124_023000.ogg,15,S22,2,soundscape,3,2,3,0.7491842
BC2026_Train_0044_S22_20220124_023000_20,BC2026_Train_0044_S22_20220124_023000.ogg,20,S22,2,soundscape,3,2,3,0.6326991
BC2026_Train_0044_S22_20220124_023000_25,BC2026_Train_0044_S22_20220124_023000.ogg,25,S22,2,soundscape,3,2,3,0.714652
BC2026_Train_0044_S22_20220124_023000_30,BC2026_Train_0044_S22_20220124_023000.ogg,30,S22,2,soundscape,3,2,3,0.75871354
BC2026_Train_0044_S22_20220124_023000_35,BC2026_Train_0044_S22_20220124_023000.ogg,35,S22,2,soundscape,3,2,3,0.6389646
BC2026_Train_0044_S22_20220124_023000_40,BC2026_Train_0044_S22_20220124_023000.ogg,40,S22,2,soundscape,3,2,3,0.7825397
BC2026_Train_0044_S22_20220124_023000_45,BC2026_Train_0044_S22_20220124_023000.ogg,45,S22,2,soundscape,3,2,3,0.80649877
BC2026_Train_0044_S22_20220124_023000_50,BC2026_Train_0044_S22_20220124_023000.ogg,50,S22,2,soundscape,3,2,3,0.80558336
BC2026_Train_0044_S22_20220124_023000_55,BC2026_Train_0044_S22_20220124_023000.ogg,55,S22,2,soundscape,3,2,3,0.7607375
BC2026_Train_0044_S22_20220124_023000_60,BC2026_Train_0044_S22_20220124_023000.ogg,60,S22,2,soundscape,3,2,3,0.7883101
BC2026_Train_0049_S22_20220203_221500_5,BC2026_Train_0049_S22_20220203_221500.ogg,5,S22,22,soundscape,3,2,3,0.991618
BC2026_Train_0049_S22_20220203_221500_10,BC2026_Train_0049_S22_20220203_221500.ogg,10,S22,22,soundscape,3,2,3,0.9941334
BC2026_Train_0049_S22_20220203_221500_15,BC2026_Train_0049_S22_20220203_221500.ogg,15,S22,22,soundscape,3,2,3,0.9939422
